
Pathway Search Result
Following object(s) was/were not found ko:K00428 ko:K00555 ko:K00564 ko:K00662 ko:K00684 ko:K00809 ko:K00870 ko:K00906 ko:K00924 ko:K00947 ko:K00982 ko:K00989 ko:K01090 ko:K01102 ko:K01118 ko:K01265 ko:K01267 ko:K01273 ko:K01288 ko:K01305 ko:K01400 ko:K01409 ko:K01410 ko:K01462 ko:K01530 ko:K01533 ko:K01537 ko:K01802 ko:K02088 ko:K02208 ko:K02355 ko:K02356 ko:K02357 ko:K02380 ko:K02427 ko:K02440 ko:K02449 ko:K02503 ko:K02519 ko:K02553 ko:K02666 ko:K02715 ko:K02835 ko:K02838 ko:K02860 ko:K03086 ko:K03155 ko:K03167 ko:K03168 ko:K03212 ko:K03255 ko:K03263 ko:K03305 ko:K03327 ko:K03427 ko:K03438 ko:K03439 ko:K03453 ko:K03495 ko:K03501 ko:K03521 ko:K03545 ko:K03549 ko:K03595 ko:K03609 ko:K03615 ko:K03667 ko:K03686 ko:K03688 ko:K03733 ko:K03768 ko:K03770 ko:K03790 ko:K03791 ko:K03797 ko:K03798 ko:K03799 ko:K03820 ko:K03979 ko:K04083 ko:K04256 ko:K04744 ko:K04759 ko:K04798 ko:K04875 ko:K04988 ko:K05012 ko:K05387 ko:K05516 ko:K05544 ko:K05738 ko:K05800 ko:K06103 ko:K06147 ko:K06158 ko:K06173 ko:K06181 ko:K06188 ko:K06190 ko:K06207 ko:K06234 ko:K06316 ko:K06438 ko:K06638 ko:K06729 ko:K06883 ko:K06927 ko:K06941 ko:K06944 ko:K06947 ko:K06968 ko:K06972 ko:K07042 ko:K07098 ko:K07146 ko:K07261 ko:K07305 ko:K07320 ko:K07401 ko:K07447 ko:K07460 ko:K07568 ko:K07738 ko:K07760 ko:K07767 ko:K07838 ko:K07856 ko:K07857 ko:K07866 ko:K07872 ko:K07878 ko:K07880 ko:K07883 ko:K07893 ko:K07894 ko:K07895 ko:K07906 ko:K07907 ko:K07908 ko:K07913 ko:K07914 ko:K07917 ko:K07921 ko:K07922 ko:K07925 ko:K07930 ko:K07975 ko:K07976 ko:K08215 ko:K08237 ko:K08286 ko:K08287 ko:K08360 ko:K08471 ko:K08472 ko:K08511 ko:K08675 ko:K08796 ko:K08800 ko:K08801 ko:K08808 ko:K08809 ko:K08817 ko:K08818 ko:K08819 ko:K08820 ko:K08823 ko:K08827 ko:K08831 ko:K08841 ko:K08850 ko:K08851 ko:K08857 ko:K08864 ko:K08869 ko:K08877 ko:K08884 ko:K08898 ko:K08956 ko:K09059 ko:K09120 ko:K09228 ko:K09264 ko:K09301 ko:K09412 ko:K09494 ko:K09496 ko:K09506 ko:K09510 ko:K09512 ko:K09527 ko:K09529 ko:K09538 ko:K09550 ko:K09551 ko:K09552 ko:K09566 ko:K09598 ko:K09602 ko:K09646 ko:K09768 ko:K09822 ko:K09863 ko:K09874 ko:K09875 ko:K09878 ko:K09884 ko:K09930 ko:K10290 ko:K10349 ko:K10362 ko:K10393 ko:K10395 ko:K10397 ko:K10398 ko:K10400 ko:K10401 ko:K10402 ko:K10405 ko:K10406 ko:K10422 ko:K10423 ko:K10468 ko:K10473 ko:K10627 ko:K10629 ko:K10631 ko:K10650 ko:K10663 ko:K10664 ko:K10669 ko:K10692 ko:K10696 ko:K10765 ko:K10908 ko:K10999 ko:K11000 ko:K11171 ko:K11210 ko:K11257 ko:K11306 ko:K11308 ko:K11324 ko:K11341 ko:K11364 ko:K11397 ko:K11414 ko:K11437 ko:K11446 ko:K11483 ko:K11493 ko:K11498 ko:K11578 ko:K11593 ko:K11665 ko:K11667 ko:K11672 ko:K11673 ko:K11681 ko:K11715 ko:K11786 ko:K11799 ko:K11836 ko:K11842 ko:K11855 ko:K11939 ko:K11967 ko:K11976 ko:K11982 ko:K11997 ko:K11998 ko:K12000 ko:K12001 ko:K12002 ko:K12005 ko:K12008 ko:K12012 ko:K12015 ko:K12019 ko:K12023 ko:K12025 ko:K12026 ko:K12028 ko:K12029 ko:K12031 ko:K12033 ko:K12034 ko:K12037 ko:K12132 ko:K12169 ko:K12171 ko:K12177 ko:K12180 ko:K12181 ko:K12231 ko:K12734 ko:K12735 ko:K12737 ko:K12738 ko:K12894 ko:K13044 ko:K13094 ko:K13096 ko:K13099 ko:K13103 ko:K13106 ko:K13108 ko:K13109 ko:K13110 ko:K13121 ko:K13123 ko:K13124 ko:K13149 ko:K13158 ko:K13159 ko:K13166 ko:K13178 ko:K13181 ko:K13190 ko:K13195 ko:K13201 ko:K13208 ko:K13218 ko:K13220 ko:K13254 ko:K13418 ko:K13496 ko:K13539 ko:K13615 ko:K13680 ko:K13682 ko:K13691 ko:K13692 ko:K13714 ko:K13858 ko:K13886 ko:K13947 ko:K13986 ko:K14165 ko:K14382 ko:K14390 ko:K14441 ko:K14588 ko:K14607 ko:K14611 ko:K14664 ko:K14684 ko:K14718 ko:K14768 ko:K14777 ko:K14778 ko:K14780 ko:K14793 ko:K14794 ko:K14801 ko:K14806 ko:K14807 ko:K14808 ko:K14823 ko:K14824 ko:K14837 ko:K14838 ko:K14852 ko:K14855 ko:K14859 ko:K14946 ko:K14947 ko:K14948 ko:K14950 ko:K15001 ko:K15004 ko:K15032 ko:K15084 ko:K15100 ko:K15101 ko:K15104 ko:K15105 ko:K15108 ko:K15110 ko:K15113 ko:K15114 ko:K15115 ko:K15118 ko:K15121 ko:K15123 ko:K15124 ko:K15128 ko:K15141 ko:K15148 ko:K15161 ko:K15172 ko:K15175 ko:K15178 ko:K15191 ko:K15202 ko:K15213 ko:K15322 ko:K15323 ko:K15356 ko:K15378 ko:K15415 ko:K15419 ko:K15443 ko:K15449 ko:K15451 ko:K15461 ko:K15498 ko:K15505 ko:K15525 ko:K15562 ko:K15595 ko:K15596 ko:K15636 ko:K15682 ko:K15688 ko:K15692 ko:K15695 ko:K15699 ko:K15701 ko:K15702 ko:K15703 ko:K15704 ko:K15706 ko:K15710 ko:K15715 ko:K15716 ko:K15904 ko:K16219 ko:K16261 ko:K16271 ko:K16272 ko:K16276 ko:K16280 ko:K16283 ko:K16284 ko:K16296 ko:K16297 ko:K16476 ko:K16482 ko:K16491 ko:K16547 ko:K16573 ko:K16586 ko:K16662 ko:K16743 ko:K16768 ko:K16806 ko:K16899 ko:K17047 ko:K17081 ko:K17086 ko:K17087 ko:K17199 ko:K17262 ko:K17302 ko:K17432 ko:K17492 ko:K17499 ko:K17500 ko:K17506 ko:K17508 ko:K17531 ko:K17545 ko:K17546 ko:K17572 ko:K17586 ko:K17591 ko:K17609 ko:K17615 ko:K17623 ko:K17642 ko:K17675 ko:K17757 ko:K17758 ko:K17768 ko:K17784 ko:K17785 ko:K17844 ko:K17866 ko:K17914 ko:K17915 ko:K17916 ko:K17923 ko:K17964 ko:K17970 ko:K18054 ko:K18066 ko:K18158 ko:K18270 ko:K18342 ko:K18407 ko:K18456 ko:K18477 ko:K18576 ko:K18624 ko:K18627 ko:K18643 ko:K18663 ko:K18670 ko:K18691 ko:K18734 ko:K18789 ko:K18914 ko:K18932 ko:K18963 ko:K18964 ko:K18980 ko:K19039 ko:K19041 ko:K19044 ko:K19045 ko:K19371 ko:K19404 ko:K19413 ko:K19526 ko:K19596 ko:K19600 ko:K19607 ko:K19625 ko:K19636 ko:K19639 ko:K19648 ko:K19707 ko:K19750 ko:K19751 ko:K19784 ko:K19932 ko:K19983 ko:K20047 ko:K20196 ko:K20197 ko:K20222 ko:K20238 ko:K20251 ko:K20291 ko:K20352 ko:K20365 ko:K20366 ko:K20367 ko:K20456 ko:K20463 ko:K20544 ko:K20610 ko:K20624 ko:K20635 ko:K20768 ko:K20779 ko:K20791 ko:K20805 ko:K20853 ko:K20854 ko:K20855 ko:K20856 ko:K20867 ko:K20877 ko:K20879 ko:K20887 ko:K20923 ko:K20924 ko:K21358 ko:K21372 ko:K21444 ko:K21701 ko:K21768 ko:K21803 ko:K21804 ko:K21842 ko:K21843 ko:K21867 ko:K21971 ko:K22118 ko:K22128 ko:K22136 ko:K22262 ko:K22366 ko:K22377 ko:K22378 ko:K22382 ko:K22425 ko:K22445 ko:K22530 ko:K22531 ko:K22615 ko:K22641 ko:K22696 ko:K22698 ko:K22753 ko:K22757 ko:K22766 ko:K22803 ko:K22832 ko:K22855 ko:K22900 ko:K22910
Sort by the pathway list

Hide all objects

    ko01100 Metabolic pathways (307)

    ko:K00001 E1.1.1.1; alcohol dehydrogenase [EC:1.1.1.1]
    ko:K05735 PAK6; p21-activated kinase 6 [EC:2.7.11.1]
    ko:K05765 CFL; cofilin
    ko:K06226 SMO; smoothened
    ko:K06268 PPP3R; serine/threonine-protein phosphatase 2B regulatory subunit
    ko:K06821 PLXNB; plexin B
    ko:K07529 DPYSL5; dihydropyrimidinase-like 5
    ko:K07530 RHOD; Ras homolog gene family, member D
    ko:K07827 KRAS; GTPase KRas
    ko:K07860 RAC2; Ras-related C3 botulinum toxin substrate 2
    ko:K07861 RAC3; Ras-related C3 botulinum toxin substrate 3

    ko04310 Wnt signaling pathway (18)

    ko:K03083 GSK3B; glycogen synthase kinase 3 beta [EC:2.7.11.26]
    ko:K03097 CSNK2A; casein kinase II subunit alpha [EC:2.7.11.1]
    ko:K03115 CSNK2B; casein kinase II subunit beta
    ko:K03347 CUL1; cullin 1
    ko:K04348 PPP3C; serine/threonine-protein phosphatase 2B catalytic subunit [EC:3.1.3.16]
    ko:K04392 RAC1; Ras-related C3 botulinum toxin substrate 1
    ko:K04427 MAP3K7; mitogen-activated protein kinase kinase kinase 7 [EC:2.7.11.25]
    ko:K04468 NLK; nemo like kinase [EC:2.7.11.24]
    ko:K04496 CTBP; C-terminal binding protein
    ko:K04499 RUVBL1; RuvB-like protein 1 (pontin 52)
    ko:K04506 SIAH1; E3 ubiquitin-protein ligase SIAH1 [EC:2.3.2.27]
    ko:K04513 RHOA; Ras homolog gene family, member A
    ko:K04515 CAMK2; calcium/calmodulin-dependent protein kinase (CaM kinase) II [EC:2.7.11.17]
    ko:K06268 PPP3R; serine/threonine-protein phosphatase 2B regulatory subunit
    ko:K07860 RAC2; Ras-related C3 botulinum toxin substrate 2
    ko:K07861 RAC3; Ras-related C3 botulinum toxin substrate 3
    ko:K08957 CSNK1A; casein kinase 1, alpha [EC:2.7.11.1]
    ko:K08960 CSNK1E; casein kinase 1, epsilon [EC:2.7.11.1]

    ko00680 Methane metabolism (17)

    ko:K00024 mdh; malate dehydrogenase [EC:1.1.1.37]
    ko:K00058 serA; D-3-phosphoglycerate dehydrogenase / 2-oxoglutarate reductase [EC:1.1.1.95 1.1.1.399]
    ko:K00121 frmA; S-(hydroxymethyl)glutathione dehydrogenase / alcohol dehydrogenase [EC:1.1.1.284 1.1.1.1]
    ko:K00192 cdhA; acetyl-CoA decarbonylase/synthase complex subunit alpha [EC:1.2.7.4]
    ko:K00600 glyA; glycine hydroxymethyltransferase [EC:2.1.2.1]
    ko:K00850 pfkA; 6-phosphofructokinase 1 [EC:2.7.1.11]
    ko:K00925 ackA; acetate kinase [EC:2.7.2.1]
    ko:K01007 pps; pyruvate, water dikinase [EC:2.7.9.2]
    ko:K01079 serB; phosphoserine phosphatase [EC:3.1.3.3]
    ko:K01499 mch; methenyltetrahydromethanopterin cyclohydrolase [EC:3.5.4.27]
    ko:K01595 ppc; phosphoenolpyruvate carboxylase [EC:4.1.1.31]
    ko:K01689 ENO; enolase [EC:4.2.1.11]
    ko:K01834 PGAM; 2,3-bisphosphoglycerate-dependent phosphoglycerate mutase [EC:5.4.2.11]
    ko:K04041 fbp3; fructose-1,6-bisphosphatase III [EC:3.1.3.11]
    ko:K05979 comB; 2-phosphosulfolactate phosphatase [EC:3.1.3.71]
    ko:K11781 cofH; 5-amino-6-(D-ribitylamino)uracil---L-tyrosine 4-hydroxyphenyl transferase [EC:2.5.1.147]
    ko:K21071 pfk; ATP-dependent phosphofructokinase / diphosphate-dependent phosphofructokinase [EC:2.7.1.11 2.7.1.90]

    ko04068 FoxO signaling pathway (17)

    ko:K01110 PTEN; phosphatidylinositol-3,4,5-trisphosphate 3-phosphatase and dual-specificity protein phosphatase PTEN [EC:3.1.3.16 3.1.3.48 3.1.3.67]
    ko:K02206 CDK2; cyclin-dependent kinase 2 [EC:2.7.11.22]
    ko:K04368 MAP2K1; mitogen-activated protein kinase kinase 1 [EC:2.7.12.2]
    ko:K04371 ERK; mitogen-activated protein kinase 1/3 [EC:2.7.11.24]
    ko:K04441 P38; p38 MAP kinase [EC:2.7.11.24]
    ko:K04468 NLK; nemo like kinase [EC:2.7.11.24]
    ko:K05087 IGF1R; insulin-like growth factor 1 receptor [EC:2.7.10.1]
    ko:K06276 PDPK1; 3-phosphoinositide dependent protein kinase-1 [EC:2.7.11.1]
    ko:K06631 PLK1; polo-like kinase 1 [EC:2.7.11.21]
    ko:K07198 PRKAA; 5'-AMP-activated protein kinase, catalytic alpha subunit [EC:2.7.11.11]
    ko:K07200 PRKAG; 5'-AMP-activated protein kinase, regulatory gamma subunit
    ko:K07827 KRAS; GTPase KRas
    ko:K08861 PLK2; polo-like kinase 2 [EC:2.7.11.21]
    ko:K08862 PLK3; polo-like kinase 3 [EC:2.7.11.21]
    ko:K08960 CSNK1E; casein kinase 1, epsilon [EC:2.7.11.1]
    ko:K09408 FOXO3; forkhead box protein O3
    ko:K11434 PRMT1; type I protein arginine methyltransferase [EC:2.1.1.319]

    ko04138 Autophagy - yeast (17)

    ko:K00914 PIK3C3; phosphatidylinositol 3-kinase [EC:2.7.1.137]
    ko:K04382 PPP2C; serine/threonine-protein phosphatase 2A catalytic subunit [EC:3.1.3.16]
    ko:K04464 MAPK7; mitogen-activated protein kinase 7 [EC:2.7.11.24]
    ko:K06655 PHO85; negative regulator of the PHO system [EC:2.7.11.22]
    ko:K07827 KRAS; GTPase KRas
    ko:K07897 RAB7A; Ras-related protein Rab-7A
    ko:K08266 MLST8; target of rapamycin complex subunit LST8
    ko:K08333 PIK3R4; phosphoinositide-3-kinase, regulatory subunit 4 [EC:2.7.11.1]
    ko:K08334 BECN; beclin
    ko:K08337 ATG7; ubiquitin-like modifier-activating enzyme ATG7
    ko:K08339 ATG5; autophagy-related protein 5
    ko:K08343 ATG3; ubiquitin-like-conjugating enzyme ATG3
    ko:K12767 RIM15; serine/threonine-protein kinase RIM15 [EC:2.7.11.1]
    ko:K16314 ELM1; serine/threonine-protein kinase ELM1 [EC:2.7.11.1]
    ko:K17890 ATG16L1; autophagy-related protein 16-1
    ko:K19800 SCH9; serine/threonine protein kinase SCH9 [EC:2.7.11.1]
    ko:K21141 ATG27; autophagy-related protein 27

    ko04914 Progesterone-mediated oocyte maturation (17)

    ko:K02087 CDK1; cyclin-dependent kinase 1 [EC:2.7.11.22 2.7.11.23]
    ko:K02178 BUB1; checkpoint serine/threonine-protein kinase [EC:2.7.11.1]
    ko:K02206 CDK2; cyclin-dependent kinase 2 [EC:2.7.11.22]
    ko:K03348 APC1; anaphase-promoting complex subunit 1
    ko:K03350 APC3; anaphase-promoting complex subunit 3
    ko:K03355 APC8; anaphase-promoting complex subunit 8
    ko:K04079 HSP90A; molecular chaperone HtpG
    ko:K04368 MAP2K1; mitogen-activated protein kinase kinase 1 [EC:2.7.12.2]
    ko:K04371 ERK; mitogen-activated protein kinase 1/3 [EC:2.7.11.24]
    ko:K04373 RPS6KA; ribosomal protein S6 kinase alpha-1/2/3/6 [EC:2.7.11.1]
    ko:K04441 P38; p38 MAP kinase [EC:2.7.11.24]
    ko:K05087 IGF1R; insulin-like growth factor 1 receptor [EC:2.7.10.1]
    ko:K05867 CDC25C; M-phase inducer phosphatase 3 [EC:3.1.3.48]
    ko:K06627 CCNA; cyclin-A
    ko:K06631 PLK1; polo-like kinase 1 [EC:2.7.11.21]
    ko:K07827 KRAS; GTPase KRas
    ko:K10403 KIF22; kinesin family member 22

    ko04371 Apelin signaling pathway (17)

    ko:K00914 PIK3C3; phosphatidylinositol 3-kinase [EC:2.7.1.137]
    ko:K02183 CALM; calmodulin
    ko:K04166 AGTR1; angiotensin II receptor type 1
    ko:K04368 MAP2K1; mitogen-activated protein kinase kinase 1 [EC:2.7.12.2]
    ko:K04371 ERK; mitogen-activated protein kinase 1/3 [EC:2.7.11.24]
    ko:K04536 GNB1; guanine nucleotide-binding protein G(I)/G(S)/G(T) subunit beta-1
    ko:K04537 GNB2; guanine nucleotide-binding protein G(I)/G(S)/G(T) subunit beta-2
    ko:K04688 RPS6KB; ribosomal protein S6 kinase beta [EC:2.7.11.1]
    ko:K05869 CAMK4; calcium/calmodulin-dependent protein kinase IV [EC:2.7.11.17]
    ko:K07198 PRKAA; 5'-AMP-activated protein kinase, catalytic alpha subunit [EC:2.7.11.11]
    ko:K07200 PRKAG; 5'-AMP-activated protein kinase, regulatory gamma subunit
    ko:K07827 KRAS; GTPase KRas
    ko:K07830 RRAS2; Ras-related protein R-Ras2
    ko:K08333 PIK3R4; phosphoinositide-3-kinase, regulatory subunit 4 [EC:2.7.11.1]
    ko:K08334 BECN; beclin
    ko:K12749 MYL3; myosin light chain 3
    ko:K13241 NOS2; nitric-oxide synthase, inducible [EC:1.14.13.39]

    ko04150 mTOR signaling pathway (17)

    ko:K01110 PTEN; phosphatidylinositol-3,4,5-trisphosphate 3-phosphatase and dual-specificity protein phosphatase PTEN [EC:3.1.3.16 3.1.3.48 3.1.3.67]
    ko:K02148 ATPeV1C; V-type H+-transporting ATPase subunit C
    ko:K03083 GSK3B; glycogen synthase kinase 3 beta [EC:2.7.11.26]
    ko:K04368 MAP2K1; mitogen-activated protein kinase kinase 1 [EC:2.7.12.2]
    ko:K04371 ERK; mitogen-activated protein kinase 1/3 [EC:2.7.11.24]
    ko:K04373 RPS6KA; ribosomal protein S6 kinase alpha-1/2/3/6 [EC:2.7.11.1]
    ko:K04513 RHOA; Ras homolog gene family, member A
    ko:K04688 RPS6KB; ribosomal protein S6 kinase beta [EC:2.7.11.1]
    ko:K05087 IGF1R; insulin-like growth factor 1 receptor [EC:2.7.10.1]
    ko:K06276 PDPK1; 3-phosphoinositide dependent protein kinase-1 [EC:2.7.11.1]
    ko:K07198 PRKAA; 5'-AMP-activated protein kinase, catalytic alpha subunit [EC:2.7.11.11]
    ko:K07827 KRAS; GTPase KRas
    ko:K08266 MLST8; target of rapamycin complex subunit LST8
    ko:K10421 CLIP1; CAP-Gly domain-containing linker protein 1
    ko:K14004 SEC13; protein transport protein SEC13
    ko:K14299 SEH1; nucleoporin SEH1
    ko:K20409 WDR59; WD repeat-containing protein 59

    ko05152 Tuberculosis (17)

    ko:K00914 PIK3C3; phosphatidylinositol 3-kinase [EC:2.7.1.137]
    ko:K02183 CALM; calmodulin
    ko:K04077 groEL; chaperonin GroEL
    ko:K04348 PPP3C; serine/threonine-protein phosphatase 2B catalytic subunit [EC:3.1.3.16]
    ko:K04371 ERK; mitogen-activated protein kinase 1/3 [EC:2.7.11.24]
    ko:K04441 P38; p38 MAP kinase [EC:2.7.11.24]
    ko:K04513 RHOA; Ras homolog gene family, member A
    ko:K04515 CAMK2; calcium/calmodulin-dependent protein kinase (CaM kinase) II [EC:2.7.11.17]
    ko:K04730 IRAK1; interleukin-1 receptor-associated kinase 1 [EC:2.7.11.1]
    ko:K06268 PPP3R; serine/threonine-protein phosphatase 2B regulatory subunit
    ko:K07887 RAB5A; Ras-related protein Rab-5A
    ko:K07889 RAB5C; Ras-related protein Rab-5C
    ko:K07897 RAB7A; Ras-related protein Rab-7A
    ko:K08065 NFYB; nuclear transcription Y subunit beta
    ko:K08862 PLK3; polo-like kinase 3 [EC:2.7.11.21]
    ko:K12560 FCGR2B; low affinity immunoglobulin gamma Fc receptor II-b
    ko:K13241 NOS2; nitric-oxide synthase, inducible [EC:1.14.13.39]

    ko05205 Proteoglycans in cancer (17)

    ko:K03685 rnc; ribonuclease III [EC:3.1.26.3]
    ko:K04368 MAP2K1; mitogen-activated protein kinase kinase 1 [EC:2.7.12.2]
    ko:K04371 ERK; mitogen-activated protein kinase 1/3 [EC:2.7.11.24]
    ko:K04392 RAC1; Ras-related C3 botulinum toxin substrate 1
    ko:K04393 CDC42; cell division control protein 42
    ko:K04441 P38; p38 MAP kinase [EC:2.7.11.24]
    ko:K04513 RHOA; Ras homolog gene family, member A
    ko:K04515 CAMK2; calcium/calmodulin-dependent protein kinase (CaM kinase) II [EC:2.7.11.17]
    ko:K04688 RPS6KB; ribosomal protein S6 kinase beta [EC:2.7.11.1]
    ko:K05087 IGF1R; insulin-like growth factor 1 receptor [EC:2.7.10.1]
    ko:K05098 KDR; kinase insert domain protein receptor [EC:2.7.10.1]
    ko:K06226 SMO; smoothened
    ko:K06269 PPP1C; serine/threonine-protein phosphatase PP1 catalytic subunit [EC:3.1.3.16]
    ko:K06276 PDPK1; 3-phosphoinositide dependent protein kinase-1 [EC:2.7.11.1]
    ko:K07827 KRAS; GTPase KRas
    ko:K07830 RRAS2; Ras-related protein R-Ras2
    ko:K12823 DDX5; ATP-dependent RNA helicase DDX5/DBP2 [EC:3.6.4.13]

    ko00250 Alanine, aspartate and glutamate metabolism (17)

    ko:K00135 gabD; succinate-semialdehyde dehydrogenase / glutarate-semialdehyde dehydrogenase [EC:1.2.1.16 1.2.1.79 1.2.1.20]
    ko:K00139 ALDH5A1; succinate-semialdehyde dehydrogenase [EC:1.2.1.24]
    ko:K00264 GLT1; glutamate synthase (NADH) [EC:1.4.1.14]
    ko:K00265 gltB; glutamate synthase (NADPH) large chain [EC:1.4.1.13]
    ko:K00294 E1.2.1.88; 1-pyrroline-5-carboxylate dehydrogenase [EC:1.2.1.88]
    ko:K00609 pyrB; aspartate carbamoyltransferase catalytic subunit [EC:2.1.3.2]
    ko:K00764 purF; amidophosphoribosyltransferase [EC:2.4.2.14]
    ko:K00820 glmS; glucosamine---fructose-6-phosphate aminotransferase (isomerizing) [EC:2.6.1.16]
    ko:K00823 puuE; 4-aminobutyrate aminotransferase [EC:2.6.1.19]
    ko:K01425 glsA; glutaminase [EC:3.5.1.2]
    ko:K01755 argH; argininosuccinate lyase [EC:4.3.2.1]
    ko:K01756 purB; adenylosuccinate lyase [EC:4.3.2.2]
    ko:K01939 purA; adenylosuccinate synthase [EC:6.3.4.4]
    ko:K01940 argG; argininosuccinate synthase [EC:6.3.4.5]
    ko:K01955 carB; carbamoyl-phosphate synthase large subunit [EC:6.3.5.5]
    ko:K15371 GDH2; glutamate dehydrogenase [EC:1.4.1.2]
    ko:K17761 SSADH; succinate-semialdehyde dehydrogenase, mitochondrial [EC:1.2.1.24]

    ko05166 Human T-cell leukemia virus 1 infection (17)

    ko:K01110 PTEN; phosphatidylinositol-3,4,5-trisphosphate 3-phosphatase and dual-specificity protein phosphatase PTEN [EC:3.1.3.16 3.1.3.48 3.1.3.67]
    ko:K02206 CDK2; cyclin-dependent kinase 2 [EC:2.7.11.22]
    ko:K02216 CHEK1; serine/threonine-protein kinase CHEK1 [EC:2.7.11.1]
    ko:K03348 APC1; anaphase-promoting complex subunit 1
    ko:K03350 APC3; anaphase-promoting complex subunit 3
    ko:K03355 APC8; anaphase-promoting complex subunit 8
    ko:K04348 PPP3C; serine/threonine-protein phosphatase 2B catalytic subunit [EC:3.1.3.16]
    ko:K04368 MAP2K1; mitogen-activated protein kinase kinase 1 [EC:2.7.12.2]
    ko:K04371 ERK; mitogen-activated protein kinase 1/3 [EC:2.7.11.24]
    ko:K05070 IL2RG; interleukin 2 receptor gamma
    ko:K05863 SLC25A4S; solute carrier family 25 (mitochondrial adenine nucleotide translocator), member 4/5/6/31
    ko:K06268 PPP3R; serine/threonine-protein phosphatase 2B regulatory subunit
    ko:K06627 CCNA; cyclin-A
    ko:K06640 ATR; serine/threonine-protein kinase ATR [EC:2.7.11.1]
    ko:K07827 KRAS; GTPase KRas
    ko:K08065 NFYB; nuclear transcription Y subunit beta
    ko:K11304 TIP60; histone acetyltransferase HTATIP [EC:2.3.1.48]

    ko00260 Glycine, serine and threonine metabolism (17)

    ko:K00058 serA; D-3-phosphoglycerate dehydrogenase / 2-oxoglutarate reductase [EC:1.1.1.95 1.1.1.399]
    ko:K00060 tdh; threonine 3-dehydrogenase [EC:1.1.1.103]
    ko:K00090 ghrB; glyoxylate/hydroxypyruvate/2-ketogluconate reductase [EC:1.1.1.79 1.1.1.81 1.1.1.215]
    ko:K00108 betA; choline dehydrogenase [EC:1.1.99.1]
    ko:K00130 betB; betaine-aldehyde dehydrogenase [EC:1.2.1.8]
    ko:K00283 gcvPB; glycine dehydrogenase subunit 2 [EC:1.4.4.2]
    ko:K00314 SARDH; sarcosine dehydrogenase [EC:1.5.8.3]
    ko:K00382 DLD; dihydrolipoamide dehydrogenase [EC:1.8.1.4]
    ko:K00600 glyA; glycine hydroxymethyltransferase [EC:2.1.2.1]
    ko:K00605 gcvT; aminomethyltransferase [EC:2.1.2.10]
    ko:K00928 lysC; aspartate kinase [EC:2.7.2.4]
    ko:K01079 serB; phosphoserine phosphatase [EC:3.1.3.3]
    ko:K01696 trpB; tryptophan synthase beta chain [EC:4.2.1.20]
    ko:K01697 CBS; cystathionine beta-synthase [EC:4.2.1.22]
    ko:K01834 PGAM; 2,3-bisphosphoglycerate-dependent phosphoglycerate mutase [EC:5.4.2.11]
    ko:K14085 ALDH7A1; aldehyde dehydrogenase family 7 member A1 [EC:1.2.1.31 1.2.1.8 1.2.1.3]
    ko:K15919 HPR2_3; glyoxylate/hydroxypyruvate reductase [EC:1.1.1.79 1.1.1.81]

    ko05162 Measles (17)

    ko:K02206 CDK2; cyclin-dependent kinase 2 [EC:2.7.11.22]
    ko:K03083 GSK3B; glycogen synthase kinase 3 beta [EC:2.7.11.26]
    ko:K03097 CSNK2A; casein kinase II subunit alpha [EC:2.7.11.1]
    ko:K03115 CSNK2B; casein kinase II subunit beta
    ko:K03247 EIF3H; translation initiation factor 3 subunit H
    ko:K03283 HSPA1s; heat shock 70kDa protein 1/2/6/8
    ko:K04404 MAP3K7IP2; TAK1-binding protein 2
    ko:K04427 MAP3K7; mitogen-activated protein kinase kinase kinase 7 [EC:2.7.11.25]
    ko:K04730 IRAK1; interleukin-1 receptor-associated kinase 1 [EC:2.7.11.1]
    ko:K05070 IL2RG; interleukin 2 receptor gamma
    ko:K07899 RAB9A; Ras-related protein Rab-9A
    ko:K07900 RAB9B; Ras-related protein Rab-9B
    ko:K10144 RCHY1; RING finger and CHY zinc finger domain-containing protein 1 [EC:2.3.2.27]
    ko:K12560 FCGR2B; low affinity immunoglobulin gamma Fc receptor II-b
    ko:K14753 RACK1; guanine nucleotide-binding protein subunit beta-2-like 1 protein
    ko:K16195 EIF2AK2; eukaryotic translation initiation factor 2-alpha kinase 2 [EC:2.7.11.1]
    ko:K19376 L; Paramyxoviridae RNA-directed RNA polymerase L

    ko04111 Cell cycle - yeast (17)

    ko:K02178 BUB1; checkpoint serine/threonine-protein kinase [EC:2.7.11.1]
    ko:K02214 CDC7; cell division control protein 7 [EC:2.7.11.1]
    ko:K02216 CHEK1; serine/threonine-protein kinase CHEK1 [EC:2.7.11.1]
    ko:K02515 HSL1; serine/threonine-protein kinase HSL1, negative regulator of Swe1 kinase [EC:2.7.11.-]
    ko:K02542 MCM6; DNA replication licensing factor MCM6 [EC:3.6.4.12]
    ko:K02605 ORC3; origin recognition complex subunit 3
    ko:K02606 ORC4; origin recognition complex subunit 4
    ko:K03347 CUL1; cullin 1
    ko:K03348 APC1; anaphase-promoting complex subunit 1
    ko:K03350 APC3; anaphase-promoting complex subunit 3
    ko:K03355 APC8; anaphase-promoting complex subunit 8
    ko:K04382 PPP2C; serine/threonine-protein phosphatase 2A catalytic subunit [EC:3.1.3.16]
    ko:K04563 CDC28; cyclin-dependent kinase [EC:2.7.11.22]
